,0,model,days,apr,target,size,shares,bonds,bonds_pct
41,,Hyperdrive,34.0,0.049999999999999545,0.05,1000000.0,1.0,0.05429904678933195,0.05150250961023765
42,,Hyperdrive,35.0,0.04999999999999919,0.05,1000000.0,1.0,0.05597834115941591,0.05301088003183309
43,,Hyperdrive,36.0,0.04999999999999936,0.05,1000000.0,1.0,0.05766249312132854,0.05451880301735712
44,,Hyperdrive,37.0,0.05000000000000147,0.05,1000000.0,1.0,0.059351516061297516,0.05602627188562331
45,,Hyperdrive,38.0,0.050000000000000634,0.05,1000000.0,1.0,0.061045423400599375,0.05753327996548134
46,,Hyperdrive,39.0,0.05000000000000006,0.05,1000000.0,1.0,0.0627442285956622,0.05903982059594343
47,,Hyperdrive,40.0,0.04999999999999972,0.05,1000000.0,1.0,0.06444794513814256,0.06054588712628742
48,,Hyperdrive,41.0,0.04999999999999971,0.05,1000000.0,1.0,0.06615658655501522,0.062051472916170414
49,,Hyperdrive,42.0,0.04999999999999921,0.05,1000000.0,1.0,0.06787016640866095,0.06355657133574032
50,,Hyperdrive,43.0,0.05000000000000037,0.05,1000000.0,1.0,0.06958869829695724,0.06506117576574921
51,,Hyperdrive,44.0,0.05000000000000044,0.05,1000000.0,1.0,0.07131219585335491,0.0665652795976537
52,,Hyperdrive,45.0,0.04999999999999959,0.05,1000000.0,1.0,0.07304067274698334,0.06806887623373985
53,,Hyperdrive,46.0,0.049999999999999614,0.05,1000000.0,1.0,0.07477414268272753,0.06957195908722266
54,,Hyperdrive,47.0,0.04999999999999941,0.05,1000000.0,1.0,0.07651261940131993,0.07107452158235807
55,,Hyperdrive,48.0,0.05000000000000118,0.05,1000000.0,1.0,0.07825611667943144,0.07257655715455329
56,,Hyperdrive,49.0,0.050000000000000815,0.05,1000000.0,1.0,0.08000464832975018,0.07407805925046625
57,,Hyperdrive,50.0,0.05000000000000006,0.05,1000000.0,1.0,0.0817582282010868,0.075579021328127
58,,Hyperdrive,51.0,0.05000000000000017,0.05,1000000.0,1.0,0.083516870178453,0.07707943685703568
59,,Hyperdrive,52.0,0.04999999999999963,0.05,1000000.0,1.0,0.08528058818315432,0.07857929931827196
60,,Hyperdrive,53.0,0.04999999999999974,0.05,1000000.0,1.0,0.08704939617287966,0.0800786022046009
61,,Hyperdrive,54.0,0.05000000000000054,0.05,1000000.0,1.0,0.0888233081417944,0.08157733902058165
62,,Hyperdrive,55.0,0.050000000000000155,0.05,1000000.0,1.0,0.09060233812061946,0.08307550328266299
63,,Hyperdrive,56.0,0.05000000000000004,0.05,1000000.0,1.0,0.09238650017673877,0.08457308851930286
64,,Hyperdrive,57.0,0.04999999999999961,0.05,1000000.0,1.0,0.09417580841427853,0.08607008827106287
65,,Hyperdrive,58.0,0.04999999999999992,0.05,1000000.0,1.0,0.09597027697420146,0.08756649609071519
66,,Hyperdrive,59.0,0.049999999999999344,0.05,1000000.0,1.0,0.09776992003439744,0.08906230554334547
67,,Hyperdrive,60.0,0.05000000000000057,0.05,1000000.0,1.0,0.09957475180977815,0.0905575102064586
68,,Hyperdrive,61.0,0.050000000000000114,0.05,1000000.0,1.0,0.10138478655235705,0.09205210367007143
69,,Hyperdrive,62.0,0.05000000000000012,0.05,1000000.0,1.0,0.10320003855135851,0.09354607953682928
70,,Hyperdrive,63.0,0.04999999999999993,0.05,1000000.0,1.0,0.10502052213329816,0.09503943142209768
71,,Hyperdrive,64.0,0.0499999999999996,0.05,1000000.0,1.0,0.10684625166207828,0.09653215295406592
72,,Hyperdrive,65.0,0.05000000000000038,0.05,1000000.0,1.0,0.10867724153908309,0.09802423777384989
73,,Hyperdrive,66.0,0.05000000000000023,0.05,1000000.0,1.0,0.1105135062032595,0.09951567953558235
74,,Hyperdrive,67.0,0.05000000000000024,0.05,1000000.0,1.0,0.11235506013122798,0.10100647190652695
75,,Hyperdrive,68.0,0.050000000000000024,0.05,1000000.0,1.0,0.11420191783736366,0.10249660856716757
76,,Hyperdrive,69.0,0.049999999999999704,0.05,1000000.0,1.0,0.11605409387389276,0.10398608321130907
77,,Hyperdrive,70.0,0.049999999999999774,0.05,1000000.0,1.0,0.117911602830986,0.10547488954617527
78,,Hyperdrive,71.0,0.05000000000000047,0.05,1000000.0,1.0,0.11977445933685549,0.1069630212925087
79,,Hyperdrive,72.0,0.050000000000000065,0.05,1000000.0,1.0,0.12164267805783657,0.10845047218465788
80,,Hyperdrive,73.0,0.050000000000000044,0.05,1000000.0,1.0,0.12351627369850027,0.10993723597068814
81,,Hyperdrive,74.0,0.04999999999999986,0.05,1000000.0,1.0,0.1253952610017356,0.11142330641246784
82,,Hyperdrive,75.0,0.04999999999999976,0.05,1000000.0,1.0,0.12727965474884695,0.11290867728576572
83,,Hyperdrive,76.0,0.05000000000000073,0.05,1000000.0,1.0,0.1291694697596526,0.11439334238034858
84,,Hyperdrive,77.0,0.05000000000000016,0.05,1000000.0,1.0,0.13106472089256682,0.11587729550006527
85,,Hyperdrive,78.0,0.05000000000000043,0.05,1000000.0,1.0,0.13296542304471448,0.11736053046295551
86,,Hyperdrive,79.0,0.0499999999999998,0.05,1000000.0,1.0,0.1348715911520133,0.11884304110133248
87,,Hyperdrive,80.0,0.04999999999999976,0.05,1000000.0,1.0,0.13678324018927335,0.12032482126187846
88,,Hyperdrive,81.0,0.049999999999999774,0.05,1000000.0,1.0,0.13870038517029315,0.12180586480573681
89,,Hyperdrive,82.0,0.050000000000000384,0.05,1000000.0,1.0,0.14062304114795843,0.12328616560860547
90,,Hyperdrive,83.0,0.050000000000000135,0.05,1000000.0,1.0,0.14255122321432623,0.12476571756081842
91,,Hyperdrive,84.0,0.050000000000000086,0.05,1000000.0,1.0,0.14448494650074073,0.12624451456745064
92,,Hyperdrive,85.0,0.04999999999999976,0.05,1000000.0,1.0,0.14642422617791717,0.12772255054839807
93,,Hyperdrive,86.0,0.04999999999999961,0.05,1000000.0,1.0,0.14836907745604233,0.1291998194384694
94,,Hyperdrive,87.0,0.04999999999999952,0.05,1000000.0,1.0,0.15031951558487155,0.1306763151874744
95,,Hyperdrive,88.0,0.05000000000000022,0.05,1000000.0,1.0,0.1522755558538299,0.13215203176031495
96,,Hyperdrive,89.0,0.04999999999999997,0.05,1000000.0,1.0,0.15423721359209686,0.1336269631370625
97,,Hyperdrive,90.0,0.05000000000000016,0.05,1000000.0,1.0,0.15620450416872378,0.13510110331305974
98,,Hyperdrive,91.0,0.04999999999999973,0.05,1000000.0,1.0,0.15817744299271908,0.13657444629899726
99,,Hyperdrive,92.0,0.04999999999999969,0.05,1000000.0,1.0,0.16015604551314988,0.13804698612100158
100,,Hyperdrive,93.0,0.0500000000000004,0.05,1000000.0,1.0,0.16214032721924443,0.13951871682072325
101,,Hyperdrive,94.0,0.05000000000000018,0.05,1000000.0,1.0,0.16413030364047743,0.14098963245541146
102,,Hyperdrive,95.0,0.05000000000000028,0.05,1000000.0,1.0,0.16612599034668918,0.14245972709801275
103,,Hyperdrive,96.0,0.049999999999999864,0.05,1000000.0,1.0,0.1681274029481714,0.1439289948372447
104,,Hyperdrive,97.0,0.05000000000000003,0.05,1000000.0,1.0,0.17013455709577097,0.14539742977768166
105,,Hyperdrive,98.0,0.04999999999999984,0.05,1000000.0,1.0,0.17214746848098872,0.1468650260398364
106,,Hyperdrive,99.0,0.05000000000000019,0.05,1000000.0,1.0,0.17416615283608383,0.14833177776024498
107,,Hyperdrive,100.0,0.050000000000000315,0.05,1000000.0,1.0,0.17619062593416024,0.14979767909153774
108,,Hyperdrive,101.0,0.05000000000000003,0.05,1000000.0,1.0,0.17822090358928733,0.15126272420253445
109,,Hyperdrive,102.0,0.04999999999999996,0.05,1000000.0,1.0,0.18025700165658742,0.15272690727831476
110,,Hyperdrive,103.0,0.04999999999999997,0.05,1000000.0,1.0,0.18229893603233993,0.15419022252029957
111,,Hyperdrive,104.0,0.0499999999999995,0.05,1000000.0,1.0,0.18434672265408314,0.15565266414633042
112,,Hyperdrive,105.0,0.05000000000000043,0.05,1000000.0,1.0,0.18640037750071836,0.15711422639074935
113,,Hyperdrive,106.0,0.050000000000000155,0.05,1000000.0,1.0,0.18845991659259875,0.15857490350446743
114,,Hyperdrive,107.0,0.05000000000000004,0.05,1000000.0,1.0,0.19052535599165132,0.16003468975505583
115,,Hyperdrive,108.0,0.04999999999999982,0.05,1000000.0,1.0,0.19259671180146543,0.16149357942681256
116,,Hyperdrive,109.0,0.04999999999999987,0.05,1000000.0,1.0,0.1946740001673989,0.16295156682084064
117,,Hyperdrive,110.0,0.05000000000000049,0.05,1000000.0,1.0,0.19675723727668382,0.16440864625512566
118,,Hyperdrive,111.0,0.050000000000000294,0.05,1000000.0,1.0,0.1988464393585162,0.16586481206460085
119,,Hyperdrive,112.0,0.05000000000000013,0.05,1000000.0,1.0,0.20094162268417926,0.1673200586012351
120,,Hyperdrive,113.0,0.04999999999999986,0.05,1000000.0,1.0,0.20304280356713333,0.16877438023409694
121,,Hyperdrive,114.0,0.04999999999999992,0.05,1000000.0,1.0,0.20514999836312275,0.1702277713494293
122,,Hyperdrive,115.0,0.04999999999999985,0.05,1000000.0,1.0,0.20726322347027992,0.171680226350722
123,,Hyperdrive,116.0,0.05000000000000042,0.05,1000000.0,1.0,0.2093824953292327,0.17313173965878517
124,,Hyperdrive,117.0,0.050000000000000024,0.05,1000000.0,1.0,0.2115078304231952,0.17458230571181105
125,,Hyperdrive,118.0,0.05000000000000009,0.05,1000000.0,1.0,0.21363924527809275,0.17603191896545795
126,,Hyperdrive,119.0,0.049999999999999975,0.05,1000000.0,1.0,0.21577675646265326,0.17748057389291072
127,,Hyperdrive,120.0,0.04999999999999984,0.05,1000000.0,1.0,0.2179203805885156,0.17892826498495207
128,,Hyperdrive,121.0,0.04999999999999957,0.05,1000000.0,1.0,0.22007013431033484,0.18037498675003072
129,,Hyperdrive,122.0,0.05000000000000016,0.05,1000000.0,1.0,0.2222260343258916,0.18182073371433174
130,,Hyperdrive,123.0,0.05000000000000021,0.05,1000000.0,1.0,0.22438809737618348,0.183265500421834
131,,Hyperdrive,124.0,0.05000000000000007,0.05,1000000.0,1.0,0.22655634024555238,0.184709281434391
132,,Hyperdrive,125.0,0.04999999999999977,0.05,1000000.0,1.0,0.22873077976177703,0.18615207133178735
133,,Hyperdrive,126.0,0.04999999999999965,0.05,1000000.0,1.0,0.23091143279618231,0.187593864711806
134,,Hyperdrive,127.0,0.05000000000000035,0.05,1000000.0,1.0,0.23309831626375044,0.1890346561902956
135,,Hyperdrive,128.0,0.050000000000000155,0.05,1000000.0,1.0,0.23529144712321337,0.1904744404012249
136,,Hyperdrive,129.0,0.049999999999999954,0.05,1000000.0,1.0,0.23749084237718132,0.19191321199676017
137,,Hyperdrive,130.0,0.04999999999999989,0.05,1000000.0,1.0,0.23969651907223644,0.1933509656473186
138,,Hyperdrive,131.0,0.05000000000000001,0.05,1000000.0,1.0,0.24190849429904404,0.19478769604163282
139,,Hyperdrive,132.0,0.04999999999999964,0.05,1000000.0,1.0,0.24412678519246012,0.1962233978868118
140,,Hyperdrive,133.0,0.05000000000000023,0.05,1000000.0,1.0,0.24635140893164442,0.19765806590840504
141,,Hyperdrive,134.0,0.05000000000000022,0.05,1000000.0,1.0,0.24858238274015332,0.1990916948504524
142,,Hyperdrive,135.0,0.050000000000000135,0.05,1000000.0,1.0,0.250819723886071,0.20052427947555815
143,,Hyperdrive,136.0,0.05000000000000003,0.05,1000000.0,1.0,0.2530634496821038,0.20195581456494066
144,,Hyperdrive,137.0,0.04999999999999981,0.05,1000000.0,1.0,0.2553135774856933,0.20338629491849267
145,,Hyperdrive,138.0,0.049999999999999774,0.05,1000000.0,1.0,0.25757012469912566,0.20481571535483914
146,,Hyperdrive,139.0,0.05000000000000006,0.05,1000000.0,1.0,0.25983310876964527,0.20624407071139655
147,,Hyperdrive,140.0,0.049999999999999954,0.05,1000000.0,1.0,0.26210254718955006,0.2076713558444201
148,,Hyperdrive,141.0,0.05000000000000007,0.05,1000000.0,1.0,0.2643784574963237,0.20909756562907306
149,,Hyperdrive,142.0,0.04999999999999989,0.05,1000000.0,1.0,0.26666085727273203,0.21052269495947307
150,,Hyperdrive,143.0,0.049999999999999815,0.05,1000000.0,1.0,0.2689497641469367,0.21194673874874842
151,,Hyperdrive,144.0,0.05000000000000029,0.05,1000000.0,1.0,0.27124519579261064,0.21336969192909444
152,,Hyperdrive,145.0,0.05000000000000004,0.05,1000000.0,1.0,0.2735471699290344,0.21479154945181747
153,,Hyperdrive,146.0,0.05000000000000011,0.05,1000000.0,1.0,0.27585570432122974,0.21621230628740123
154,,Hyperdrive,147.0,0.049999999999999836,0.05,1000000.0,1.0,0.2781708167800572,0.21763195742554944
155,,Hyperdrive,148.0,0.04999999999999997,0.05,1000000.0,1.0,0.28049252516233103,0.2190504978752393
156,,Hyperdrive,149.0,0.04999999999999978,0.05,1000000.0,1.0,0.2828208473709328,0.22046792266477255
157,,Hyperdrive,150.0,0.05000000000000021,0.05,1000000.0,1.0,0.2851558013549267,0.22188422684182713
158,,Hyperdrive,151.0,0.050000000000000176,0.05,1000000.0,1.0,0.2874974051096576,0.22329940547349775
159,,Hyperdrive,152.0,0.04999999999999995,0.05,1000000.0,1.0,0.28984567667688754,0.2247134536463584
160,,Hyperdrive,153.0,0.049999999999999975,0.05,1000000.0,1.0,0.29220063414489306,0.226126366466501
161,,Hyperdrive,154.0,0.049999999999999774,0.05,1000000.0,1.0,0.2945622956485834,0.22753813905958534
162,,Hyperdrive,155.0,0.050000000000000155,0.05,1000000.0,1.0,0.2969306793696176,0.22894876657088786
163,,Hyperdrive,156.0,0.05000000000000015,0.05,1000000.0,1.0,0.29930580353650427,0.23035824416533915
164,,Hyperdrive,157.0,0.05000000000000005,0.05,1000000.0,1.0,0.301687686424738,0.2317665670275826
165,,Hyperdrive,158.0,0.049999999999999996,0.05,1000000.0,1.0,0.3040763463568996,0.23317373036201058
166,,Hyperdrive,159.0,0.049999999999999954,0.05,1000000.0,1.0,0.30647180170277477,0.23457972939281072
167,,Hyperdrive,160.0,0.049999999999999774,0.05,1000000.0,1.0,0.3088740708794687,0.23598455936400944
168,,Hyperdrive,161.0,0.05000000000000014,0.05,1000000.0,1.0,0.3112831723515266,0.23738821553951758
169,,Hyperdrive,162.0,0.05000000000000002,0.05,1000000.0,1.0,0.31369912463103267,0.23879069320316293
170,,Hyperdrive,163.0,0.049999999999999996,0.05,1000000.0,1.0,0.3161219462777508,0.24019198765874641
171,,Hyperdrive,164.0,0.049999999999999926,0.05,1000000.0,1.0,0.3185516558992242,0.24159209423007305
172,,Hyperdrive,165.0,0.04999999999999996,0.05,1000000.0,1.0,0.32098827215089676,0.2429910082609955
173,,Hyperdrive,166.0,0.04999999999999978,0.05,1000000.0,1.0,0.3234318137362293,0.24438872511545343
174,,Hyperdrive,167.0,0.05000000000000012,0.05,1000000.0,1.0,0.3258822994068209,0.24578524017751469
175,,Hyperdrive,168.0,0.05000000000000015,0.05,1000000.0,1.0,0.32833974796251064,0.2471805488514052
176,,Hyperdrive,169.0,0.05000000000000009,0.05,1000000.0,1.0,0.33080417825151875,0.24857464656156014
177,,Hyperdrive,170.0,0.04999999999999989,0.05,1000000.0,1.0,0.33327560917054866,0.24996752875265194
178,,Hyperdrive,171.0,0.04999999999999995,0.05,1000000.0,1.0,0.33575405966490957,0.2513591908896295
179,,Hyperdrive,172.0,0.05000000000000014,0.05,1000000.0,1.0,0.3382395487286388,0.2527496284577562
180,,Hyperdrive,173.0,0.05000000000000005,0.05,1000000.0,1.0,0.34073209540460414,0.25413883696263606
181,,Hyperdrive,174.0,0.049999999999999926,0.05,1000000.0,1.0,0.3432317187846474,0.25552681193026217
182,,Hyperdrive,175.0,0.04999999999999997,0.05,1000000.0,1.0,0.3457384380096876,0.2569135489070416
183,,Hyperdrive,176.0,0.049999999999999774,0.05,1000000.0,1.0,0.34825227226984434,0.2582990434598309
184,,Hyperdrive,177.0,0.049999999999999864,0.05,1000000.0,1.0,0.35077324080455785,0.25968329117596944
185,,Hyperdrive,178.0,0.050000000000000114,0.05,1000000.0,1.0,0.3533013629027133,0.261066287663313
186,,Hyperdrive,179.0,0.05000000000000011,0.05,1000000.0,1.0,0.35583665790274444,0.26244802855025695
187,,Hyperdrive,180.0,0.04999999999999997,0.05,1000000.0,1.0,0.35837914519277936,0.26382850948578035
188,,Hyperdrive,181.0,0.04999999999999997,0.05,1000000.0,1.0,0.3609288442107448,0.2652077261394672
189,,Hyperdrive,182.0,0.04999999999999997,0.05,1000000.0,1.0,0.3634857744444916,0.2665856742015385
190,,Hyperdrive,183.0,0.04999999999999969,0.05,1000000.0,1.0,0.366049955431916,0.2679623493828809
191,,Hyperdrive,184.0,0.05000000000000011,0.05,1000000.0,1.0,0.3686214067610858,0.2693377474150778
192,,Hyperdrive,185.0,0.05000000000000012,0.05,1000000.0,1.0,0.37120014807034596,0.2707118640504278
193,,Hyperdrive,186.0,0.04999999999999989,0.05,1000000.0,1.0,0.37378619904846566,0.27208469506198535
194,,Hyperdrive,187.0,0.050000000000000024,0.05,1000000.0,1.0,0.3763795794347441,0.2734562362435781
195,,Hyperdrive,188.0,0.04999999999999982,0.05,1000000.0,1.0,0.3789803090191384,0.27482648340983573
196,,Hyperdrive,189.0,0.05000000000000016,0.05,1000000.0,1.0,0.38158840764239,0.2761954323962164
197,,Hyperdrive,190.0,0.05000000000000016,0.05,1000000.0,1.0,0.3842038951961321,0.27756307905902333
198,,Hyperdrive,191.0,0.05000000000000003,0.05,1000000.0,1.0,0.38682679162303824,0.2789294192754418
199,,Hyperdrive,192.0,0.049999999999999975,0.05,1000000.0,1.0,0.38945711691692986,0.2802944489435538
200,,Hyperdrive,193.0,0.04999999999999995,0.05,1000000.0,1.0,0.3920948911229045,0.2816581639823628
201,,Hyperdrive,194.0,0.04999999999999989,0.05,1000000.0,1.0,0.3947401343374609,0.28302056033181633
202,,Hyperdrive,195.0,0.05000000000000012,0.05,1000000.0,1.0,0.3973928667086276,0.2843816339528292
203,,Hyperdrive,196.0,0.05000000000000003,0.05,1000000.0,1.0,0.40005310843607156,0.2857413808272964
204,,Hyperdrive,197.0,0.050000000000000065,0.05,1000000.0,1.0,0.40272087977124904,0.28709979695812565
205,,Hyperdrive,198.0,0.04999999999999991,0.05,1000000.0,1.0,0.4053962010175143,0.2884568783692494
206,,Hyperdrive,199.0,0.04999999999999988,0.05,1000000.0,1.0,0.4080790925302499,0.28981262110564504
207,,Hyperdrive,200.0,0.050000000000000114,0.05,1000000.0,1.0,0.41076957471699793,0.29116702123335686
208,,Hyperdrive,201.0,0.05000000000000009,0.05,1000000.0,1.0,0.4134676680375683,0.29252007483950376
209,,Hyperdrive,202.0,0.05,0.05,1000000.0,1.0,0.41617339300419276,0.2938717780323109
210,,Hyperdrive,203.0,0.0499999999999999,0.05,1000000.0,1.0,0.4188867701816339,0.29522212694111705
211,,Hyperdrive,204.0,0.04999999999999998,0.05,1000000.0,1.0,0.4216078201873176,0.29657111771639283
212,,Hyperdrive,205.0,0.04999999999999985,0.05,1000000.0,1.0,0.42433656369146067,0.29791874652975653
213,,Hyperdrive,206.0,0.05000000000000021,0.05,1000000.0,1.0,0.4270730214172034,0.2992650095739908
214,,Hyperdrive,207.0,0.05000000000000019,0.05,1000000.0,1.0,0.42981721414071994,0.3006099030630485
215,,Hyperdrive,208.0,0.05000000000000001,0.05,1000000.0,1.0,0.43256916269137424,0.3019534232320795
216,,Hyperdrive,209.0,0.04999999999999988,0.05,1000000.0,1.0,0.4353288879518308,0.3032955663374346
217,,Hyperdrive,210.0,0.04999999999999989,0.05,1000000.0,1.0,0.4380964108581883,0.30463632865668094
218,,Hyperdrive,211.0,0.04999999999999991,0.05,1000000.0,1.0,0.44087175240010956,0.3059757064886131
219,,Hyperdrive,212.0,0.05000000000000024,0.05,1000000.0,1.0,0.443654933620956,0.3073136961532674
220,,Hyperdrive,213.0,0.05000000000000015,0.05,1000000.0,1.0,0.4464459756178992,0.30865029399192356
221,,Hyperdrive,214.0,0.04999999999999997,0.05,1000000.0,1.0,0.4492448995420789,0.30998549636712736
222,,Hyperdrive,215.0,0.04999999999999996,0.05,1000000.0,1.0,0.45205172659871584,0.3113192996626926
223,,Hyperdrive,216.0,0.04999999999999978,0.05,1000000.0,1.0,0.4548664780472468,0.31265170028371153
224,,Hyperdrive,217.0,0.05000000000000024,0.05,1000000.0,1.0,0.45768917520146113,0.3139826946565655
225,,Hyperdrive,218.0,0.050000000000000135,0.05,1000000.0,1.0,0.4605198394296137,0.3153122792289241
226,,Hyperdrive,219.0,0.04999999999999998,0.05,1000000.0,1.0,0.4633584921545848,0.3166404504697657
227,,Hyperdrive,220.0,0.05000000000000006,0.05,1000000.0,1.0,0.4662051548539934,0.31796720486937496
228,,Hyperdrive,221.0,0.04999999999999996,0.05,1000000.0,1.0,0.46905984906033504,0.3192925389393516
229,,Hyperdrive,222.0,0.04999999999999983,0.05,1000000.0,1.0,0.47192259636111444,0.32061644921261556
230,,Hyperdrive,223.0,0.05000000000000009,0.05,1000000.0,1.0,0.47479341839898304,0.32193893224341397
231,,Hyperdrive,224.0,0.05000000000000012,0.05,1000000.0,1.0,0.4776723368718545,0.3232599846073175
232,,Hyperdrive,225.0,0.049999999999999954,0.05,1000000.0,1.0,0.48055937353306577,0.3245796029012364
233,,Hyperdrive,226.0,0.049999999999999926,0.05,1000000.0,1.0,0.48345455019149297,0.3258977837434156
234,,Hyperdrive,227.0,0.04999999999999985,0.05,1000000.0,1.0,0.4863578887116905,0.32721452377343935
235,,Hyperdrive,228.0,0.04999999999999983,0.05,1000000.0,1.0,0.48926941101402566,0.3285298196522334
236,,Hyperdrive,229.0,0.050000000000000176,0.05,1000000.0,1.0,0.4921891390748181,0.3298436680620685
237,,Hyperdrive,230.0,0.05000000000000015,0.05,1000000.0,1.0,0.49511709492645684,0.33115606570655326
238,,Hyperdrive,231.0,0.04999999999999998,0.05,1000000.0,1.0,0.4980533006575637,0.332467009310647
239,,Hyperdrive,232.0,0.04999999999999995,0.05,1000000.0,1.0,0.5009977784131108,0.33377649562065115
240,,Hyperdrive,233.0,0.049999999999999795,0.05,1000000.0,1.0,0.5039505503945614,0.335084521404211
241,,Hyperdrive,234.0,0.0500000000000002,0.05,1000000.0,1.0,0.5069116388600108,0.3363910834503163
242,,Hyperdrive,235.0,0.05000000000000019,0.05,1000000.0,1.0,0.5098810661243054,0.33769617856929135
243,,Hyperdrive,236.0,0.05000000000000008,0.05,1000000.0,1.0,0.5128588545592068,0.3389998035928048
244,,Hyperdrive,237.0,0.05000000000000002,0.05,1000000.0,1.0,0.5158450265935117,0.34030195537385927
245,,Hyperdrive,238.0,0.049999999999999926,0.05,1000000.0,1.0,0.5188396047131936,0.341602630786789
246,,Hyperdrive,239.0,0.04999999999999991,0.05,1000000.0,1.0,0.5218426114615413,0.3429018267272567
247,,Hyperdrive,240.0,0.05000000000000022,0.05,1000000.0,1.0,0.5248540694393027,0.3441995401122512
248,,Hyperdrive,241.0,0.05000000000000015,0.05,1000000.0,1.0,0.5278740013048029,0.34549576788007325
249,,Hyperdrive,242.0,0.05000000000000005,0.05,1000000.0,1.0,0.5309024297741136,0.34679050699034353
250,,Hyperdrive,243.0,0.04999999999999988,0.05,1000000.0,1.0,0.5339393776211725,0.34808375442398753
251,,Hyperdrive,244.0,0.04999999999999986,0.05,1000000.0,1.0,0.5369848676779283,0.34937550718323157
252,,Hyperdrive,245.0,0.05000000000000013,0.05,1000000.0,1.0,0.5400389228344848,0.3506657622915972
253,,Hyperdrive,246.0,0.05000000000000009,0.05,1000000.0,1.0,0.5431015660392229,0.3519545167938856
254,,Hyperdrive,247.0,0.05000000000000012,0.05,1000000.0,1.0,0.5461728202989697,0.3532417677561821
